===================
Spice In Log File
===================
Parameter file: /tmp/spiceInPda7428
Import Parameters:
	Netlist file name: /home/saul/projects/KISTA/quantus_spice/DFFSRX1.sp
	Output library name: KISTA_SOI_STDLIB
	Output View Type: schematic
	Schematic view name: analog_extracted
	Netlist view name: netlist_tmp
	Reference Library List: analogLib KISTA_1UM KISTA_SOI_STDLIB 
	Top cell: top
	Device-mapping file name: /home/saul/projects/KISTA/qrc/map_spice.txt
	Master Cell for Ground: gnd
	Schematic Generation parameter file: /tmp/schOpts_spiceInPda7428
	Simulator: spectre
	Output Simulator: spectre
	paramCaseValue: default
	Language: SPICE
Total number of files: 1.

Netlist File: /home/saul/projects/KISTA/quantus_spice/DFFSRX1.sp.
Total number of Subckts: 1.

********
Created KISTA_SOI_STDLIB.DFFSRX1:netlist_tmp
	Created net QN.
	Created term QN.
	Created net RN.
	Created term RN.
	Created net SN.
	Created term SN.
	Created net CK.
	Created term CK.
	Created net Q.
	Created term Q.
	Created net D.
	Created term D.

	Total number of Insts: 378.

	Inst: MX45_M0_unmatched
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C138'.
		Created connection between net 'CKb#4' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.80237e-15'.

	Inst: C139
		Found net 'CKb#3'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C139'.
		Created connection between net 'CKb#3' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='9.08383e-16'.

	Inst: C140
		Found net 'CKb#6'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C140'.
		Created connection between net 'CKb#6' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.4439e-14'.

	Inst: C141
		Found net 'CKb#7'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C141'.
		Created connection between net 'CKb#7' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='9.6032e-15'.

	Inst: C142
		Found net 'CKb#8'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C142'.
		Created connection between net 'CKb#8' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='7.70565e-15'.

	Inst: C143
		Found net 'CKb#10'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C143'.
		Created connection between net 'CKb#10' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.95126e-15'.

	Inst: C144
		Found net '13'.
		Found net 'CKbb'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C144'.
		Created connection between net '13' and term 'PLUS'.
		Created connection between net 'CKbb' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='4.98606e-15'.

	Inst: C145
		Found net 'CKbb#5'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C145'.
		Created connection between net 'CKbb#5' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='4.68619e-15'.

	Inst: C146
		Found net 'CKbb#9'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C146'.
		Created connection between net 'CKbb#9' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='3.66044e-15'.

	Inst: C147
		Found net 'CKbb#8'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C147'.
		Created connection between net 'CKbb#8' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='9.91537e-16'.

	Inst: C148
		Found net 'CKbb#10'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C148'.
		Created connection between net 'CKbb#10' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='4.40882e-15'.

	Inst: C149
		Found net 'CKbb#2'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C149'.
		Created connection between net 'CKbb#2' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.40435e-15'.

	Inst: C150
		Found net 'CKbb#4'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C150'.
		Created connection between net 'CKbb#4' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.50684e-15'.

	Inst: C151
		Found net 'CKbb#6'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C151'.
		Created connection between net 'CKbb#6' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.22054e-14'.

	Inst: C152
		Found net 'CKbb#7'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C152'.
		Created connection between net 'CKbb#7' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.17008e-14'.

	Inst: C153
		Found net 'mout#3'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C153'.
		Created connection between net 'mout#3' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.88287e-16'.

	Inst: C154
		Found net 'mout#4'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C154'.
		Created connection between net 'mout#4' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.32806e-15'.

	Inst: C155
		Found net 'mout#2'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C155'.
		Created connection between net 'mout#2' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='3.47978e-15'.

	Inst: C156
		Found net 'mout#10'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C156'.
		Created connection between net 'mout#10' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.17631e-14'.

	Inst: C157
		Found net 'RNb#11'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C157'.
		Created connection between net 'RNb#11' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='6.38278e-15'.

	Inst: C158
		Found net 'RNb#6'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C158'.
		Created connection between net 'RNb#6' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.85298e-15'.

	Inst: C159
		Found net 'RNb#12'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C159'.
		Created connection between net 'RNb#12' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='7.54704e-16'.

	Inst: C160
		Found net 'RNb#8'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C160'.
		Created connection between net 'RNb#8' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='8.20676e-16'.

	Inst: C161
		Found net 'RNb#10'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C161'.
		Created connection between net 'RNb#10' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='7.12744e-15'.

	Inst: C162
		Found net 'RNb#2'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C162'.
		Created connection between net 'RNb#2' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='8.60879e-15'.

	Inst: C163
		Found net 'RNb#7'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C163'.
		Created connection between net 'RNb#7' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.70405e-15'.

	Inst: C164
		Found net 'n20#11'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C164'.
		Created connection between net 'n20#11' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='3.72875e-16'.

	Inst: C165
		Found net 'n20#13'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C165'.
		Created connection between net 'n20#13' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.26116e-15'.

	Inst: C166
		Found net 'n20#2'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C166'.
		Created connection between net 'n20#2' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='9.81842e-15'.

	Inst: C167
		Found net 'n20#12'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C167'.
		Created connection between net 'n20#12' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.86139e-15'.

	Inst: C168
		Found net 'n35#5'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C168'.
		Created connection between net 'n35#5' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='9.09128e-16'.

	Inst: C169
		Found net 'n35#7'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C169'.
		Created connection between net 'n35#7' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.76607e-15'.

	Inst: C170
		Found net 'n35#2'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C170'.
		Created connection between net 'n35#2' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.05665e-14'.

	Inst: C171
		Found net 'n35#6'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C171'.
		Created connection between net 'n35#6' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.72188e-15'.

	Inst: C172
		Found net 'qbint#6'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C172'.
		Created connection between net 'qbint#6' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.20859e-15'.

	Inst: C173
		Found net 'qbint#13'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C173'.
		Created connection between net 'qbint#13' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.08054e-15'.

	Inst: C174
		Found net 'qbint#14'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C174'.
		Created connection between net 'qbint#14' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.20122e-15'.

	Inst: C175
		Found net 'qbint#11'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C175'.
		Created connection between net 'qbint#11' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.56763e-15'.

	Inst: C176
		Found net 'qbint#12'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C176'.
		Created connection between net 'qbint#12' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.48459e-15'.

	Inst: C177
		Found net 'qbint#10'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C177'.
